filename,class
0.443:ID:2MASS_J20533662+4439529.png,qpd
0.446:ID:2MASS_J20511374+4422252.png,qps
0.452:ID:2MASS_J20511252+4418093.png,qps
0.465:ID:GDR1_2163135573981345280.png,qps
0.467:ID:FHK_8.png,qps
0.473:ID:GDR1_2163140315626343168.png,qpd
0.475:ID:2MASS_J20505039+4450115.png,qpd
0.483:ID:FHK_86.png,qps
0.491:ID:FHK_409.png,qpd
0.496:ID:FHK_532.png,qps
0.499:ID:FHK_514.png,UNKNOWN
0.499:ID:FHK_566.png,qps
0.503:ID:FHK_511.png,qps
0.503:ID:GDR1_2065995748890512768.png,qps
0.503:ID:GDR1_2067061691055800448.png,qpd
0.506:ID:GDR1_2162940067068027392.png,qps
0.509:ID:GDR1_2162948107246789120.png,qps
0.520:ID:2MASS_J20475256+4345137.png,qps
0.524:ID:GDR1_2067120514926515200.png,qps
0.525:ID:FHK_442.png,qps
0.530:ID:GDR1_2067026953358039552.png,qps
0.536:ID:2MASS_J20564400+4346000.png,qps
0.537:ID:GDR1_2067034546860024960.png,qps
0.541:ID:FHK_82.png,qpd
0.541:ID:GDR1_2163020881172468608.png,qps
0.549:ID:FHK_531.png,qps
0.556:ID:GDR1_2163139873247408384.png,qps
0.557:ID:FHK_444.png,qps
0.572:ID:GDR1_2067062824937136000.png,qpd
0.576:ID:FHK_489.png,qps
0.584:ID:FHK_130.png,qps
0.586:ID:FHK_361.png,qpd
0.589:ID:GDR1_2162941716335179008.png,qps
0.595:ID:2MASS_J20522880+4418297.png,qpd
0.598:ID:GDR1_2163139804527939968.png,qps
0.603:ID:FHK_251.png,qps
0.608:ID:FHK_134.png,qps
0.613:ID:GDR1_2162932851524210816.png,qpd
0.619:ID:GDR1_2162939792190072448.png,qps
0.624:ID:GDR1_2163139151692568576.png,qps
0.625:ID:FHK_517.png,b
0.628:ID:GDR1_2162903680105026176.png,qpd
0.638:ID:GDR1_2162931580213813632.png,s
0.640:ID:2MASS_J20483292+4351190.png,b
0.643:ID:2MASS_J20570162+4341387.png,qps
0.643:ID:FHK_285.png,qps
0.647:ID:FHK_493.png,b
0.658:ID:2MASS_J20532233+4438526.png,qps
0.659:ID:GDR1_2162969788241971712.png,qps
